,activity_type,altitude,cadence,distance,enhanced_altitude,enhanced_speed,fractional_cadence,heart_rate,position_lat,position_long,speed,stance_time,stance_time_balance,stance_time_percent,step_length,temperature,timestamp,vertical_oscillation,vertical_ratio
0,running,374.79999999999995,87,1566.02,374.79999999999995,2.613,0.5,149,492862422,-1146002790,2.613,269.0,50.71,39.25,866.0,19,2019-01-24 00:02:15,76.0,8.59
0,running,374.6,98,1584.49,374.6,2.585,0.5,148,492861893,-1146000257,2.585,257.0,50.43,39.25,852.0,19,2019-01-24 00:02:22,71.2,8.0
0,running,373.20000000000005,90,1596.41,373.20000000000005,2.333,0.5,147,492861703,-1145998583,2.333,260.0,50.43,39.5,826.0,19,2019-01-24 00:02:27,70.2,8.28
0,running,372.20000000000005,90,1605.35,372.20000000000005,2.267,0.0,146,492861552,-1145997326,2.267,269.0,50.43,40.25,781.0,19,2019-01-24 00:02:31,67.2,8.37
0,running,371.79999999999995,89,1609.72,371.79999999999995,2.174,0.0,145,492861507,-1145996705,2.174,268.0,50.31,40.0,749.0,19,2019-01-24 00:02:33,67.2,8.78
0,running,371.6,89,1614.53,371.6,2.23,0.0,146,492861403,-1145996035,2.23,266.0,50.31,39.75,766.0,19,2019-01-24 00:02:35,68.2,8.78
0,running,371.0,91,1627.34,371.0,2.23,0.0,145,492861354,-1145994210,2.23,264.0,50.31,40.0,721.0,19,2019-01-24 00:02:41,65.2,8.87
0,running,370.0,93,1642.41,370.0,2.314,0.0,142,492861297,-1145992084,2.314,260.0,50.43,40.25,794.0,19,2019-01-24 00:02:47,61.5,7.59
0,running,369.0,92,1655.05,369.0,2.37,0.5,142,492861724,-1145990382,2.37,263.0,50.31,40.5,818.0,19,2019-01-24 00:02:52,64.2,7.5
0,running,367.79999999999995,93,1662.34,367.79999999999995,2.379,0.0,142,492862089,-1145989472,2.379,260.0,50.31,40.5,799.0,19,2019-01-24 00:02:55,62.5,7.59
0,running,366.6,89,1680.99,366.6,2.333,0.0,140,492862217,-1145986842,2.333,270.0,50.43,40.25,797.0,19,2019-01-24 00:03:03,67.2,8.09
0,running,365.4,88,1687.82,365.4,2.314,0.0,138,492862151,-1145985872,2.314,276.0,50.31,40.5,790.0,19,2019-01-24 00:03:06,68.2,8.37
0,running,364.4,87,1710.14,364.4,2.342,0.0,138,492861707,-1145982753,2.342,273.0,50.43,39.5,838.0,18,2019-01-24 00:03:15,81.0,8.87
0,running,364.4,86,1712.63,364.4,2.361,0.5,138,492861644,-1145982409,2.361,274.0,50.43,39.5,843.0,18,2019-01-24 00:03:16,80.0,8.87
0,running,363.20000000000005,88,1734.44,363.20000000000005,2.361,0.0,137,492860975,-1145979432,2.361,271.0,50.65,39.5,811.0,18,2019-01-24 00:03:25,72.2,8.59
0,running,363.0,88,1746.69,363.0,2.389,0.0,140,492860956,-1145977691,2.389,267.0,50.65,39.25,829.0,18,2019-01-24 00:03:30,72.2,8.46
0,running,362.0,88,1766.72,362.0,2.407,0.5,142,492860994,-1145974848,2.407,276.0,50.65,40.75,843.0,18,2019-01-24 00:03:38,67.2,7.9
0,running,360.79999999999995,88,1775.86,360.79999999999995,2.361,0.0,140,492861035,-1145973548,2.361,273.0,50.65,40.0,798.0,18,2019-01-24 00:03:42,68.2,8.37
0,running,360.20000000000005,88,1784.57,360.20000000000005,2.351,0.0,137,492861152,-1145972316,2.351,269.0,50.65,39.5,775.0,18,2019-01-24 00:03:46,70.2,8.78
0,running,359.79999999999995,88,1801.52,359.79999999999995,2.389,0.5,138,492861158,-1145969907,2.389,272.0,50.96,40.0,821.0,18,2019-01-24 00:03:53,72.2,8.78
0,running,359.79999999999995,88,1804.01,359.79999999999995,2.389,0.5,138,492861138,-1145969553,2.389,269.0,50.96,39.5,826.0,18,2019-01-24 00:03:54,73.0,8.68
0,running,358.6,89,1814.25,358.6,2.407,0.0,140,492860915,-1145968124,2.407,268.0,50.96,39.5,857.0,18,2019-01-24 00:03:58,74.0,8.46
0,running,357.4,88,1824.44,357.4,2.407,0.0,139,492860758,-1145966690,2.407,272.0,50.87,39.5,849.0,18,2019-01-24 00:04:02,71.2,8.28
0,running,356.6,91,1841.71,356.6,2.342,0.5,136,492860603,-1145964240,2.342,272.0,50.56,40.25,738.0,18,2019-01-24 00:04:10,68.2,8.68
0,running,356.4,105,1843.73,356.4,2.249,0.0,136,492860554,-1145963960,2.249,261.0,50.56,40.5,687.0,18,2019-01-24 00:04:11,52.5,8.68
0,running,355.4,91,1850.39,355.4,2.323,0.0,136,492860422,-1145963027,2.323,258.0,50.46,39.75,757.0,18,2019-01-24 00:04:14,71.2,9.37
0,running,354.20000000000005,93,1857.71,354.20000000000005,2.463,0.5,138,492860267,-1145962010,2.463,250.0,50.46,39.25,765.0,18,2019-01-24 00:04:17,70.2,9.15
0,running,353.20000000000005,91,1880.12,353.20000000000005,2.407,0.5,139,492859734,-1145958898,2.407,264.0,50.56,40.25,802.0,17,2019-01-24 00:04:26,65.2,8.09
0,running,353.0,91,1882.75,353.0,2.482,0.5,139,492859664,-1145958535,2.482,265.0,50.46,40.0,842.0,17,2019-01-24 00:04:27,66.2,8.0
0,running,352.20000000000005,89,1894.88,352.20000000000005,2.463,0.0,142,492859445,-1145956832,2.463,269.0,50.46,40.0,873.0,17,2019-01-24 00:04:32,69.2,7.81
0,running,351.79999999999995,89,1897.36,351.79999999999995,2.463,0.0,142,492859411,-1145956481,2.463,268.0,50.46,40.0,839.0,17,2019-01-24 00:04:33,69.2,8.09
0,running,350.79999999999995,89,1907.5,350.79999999999995,2.482,0.0,142,492859249,-1145955052,2.482,269.0,50.46,40.0,836.0,17,2019-01-24 00:04:37,70.2,8.09
0,running,349.6,88,1914.19,349.6,2.445,0.0,139,492859396,-1145954145,2.445,270.0,50.46,39.75,836.0,17,2019-01-24 00:04:40,71.2,8.68
0,running,349.4,92,1934.38,349.4,2.435,0.0,137,492861538,-1145953996,2.435,260.0,50.46,39.25,814.0,17,2019-01-24 00:04:48,70.2,8.59
0,running,348.4,91,1945.62,348.4,2.631,0.0,138,492862745,-1145954122,2.631,261.0,50.46,39.5,918.0,17,2019-01-24 00:04:52,67.2,7.81
0,running,347.4,91,1956.6,347.4,2.659,0.0,139,492863914,-1145954338,2.659,261.0,50.46,39.75,880.0,17,2019-01-24 00:04:56,68.2,7.59
0,running,346.79999999999995,88,1978.64,346.79999999999995,2.547,0.5,138,492866275,-1145954529,2.547,272.0,50.46,40.0,843.0,17,2019-01-24 00:05:05,71.2,8.09
0,running,346.4,88,1990.64,346.4,2.491,0.0,138,492867554,-1145954706,2.491,278.0,50.46,40.5,833.0,17,2019-01-24 00:05:10,69.2,8.18
0,running,346.20000000000005,88,1993.09,346.20000000000005,2.473,0.5,138,492867802,-1145954821,2.473,276.0,50.46,40.5,822.0,17,2019-01-24 00:05:11,67.2,8.0
0,running,345.4,87,2004.39,345.4,2.37,0.0,137,492869006,-1145955042,2.37,278.0,50.46,40.5,815.0,17,2019-01-24 00:05:16,71.2,8.59
0,running,344.20000000000005,86,2025.37,344.20000000000005,2.155,0.5,136,492871262,-1145955058,2.155,280.0,50.56,40.5,744.0,17,2019-01-24 00:05:26,71.2,9.37
0,running,344.0,88,2032.01,344.0,2.146,0.0,133,492871955,-1145954845,2.146,273.0,50.56,39.75,732.0,17,2019-01-24 00:05:29,71.2,9.46
0,running,343.20000000000005,87,2040.98,343.20000000000005,2.146,0.0,135,492872906,-1145954644,2.146,275.0,50.46,40.0,750.0,17,2019-01-24 00:05:33,71.2,9.37
0,running,342.20000000000005,89,2061.64,342.20000000000005,2.193,0.5,135,492875099,-1145954196,2.193,269.0,50.56,39.5,751.0,17,2019-01-24 00:05:42,64.2,9.06
0,running,341.0,89,2069.29,341.0,2.277,0.0,135,492875921,-1145954169,2.277,265.0,50.65,39.25,791.0,17,2019-01-24 00:05:45,72.2,8.96
0,running,340.4,85,2091.32,340.4,2.379,0.0,134,492878287,-1145954074,2.379,275.0,50.56,39.25,847.0,17,2019-01-24 00:05:54,78.0,8.96
0,running,340.0,86,2093.75,340.0,2.379,0.0,134,492878547,-1145954036,2.379,273.0,50.56,39.25,841.0,17,2019-01-24 00:05:55,77.0,8.96
0,running,339.6,86,2115.56,339.6,2.389,0.5,137,492880886,-1145953849,2.389,270.0,50.65,39.25,827.0,17,2019-01-24 00:06:04,80.0,9.15
0,running,339.6,83,2136.76,339.6,2.351,0.5,136,492883144,-1145954085,2.351,291.0,50.78,40.5,849.0,17,2019-01-24 00:06:13,79.0,9.06
0,running,339.4,72,2140.67,339.4,2.211,0.0,133,492883536,-1145954303,2.211,304.0,50.78,40.5,961.0,17,2019-01-24 00:06:16,49.7,7.4
0,running,339.4,74,2141.02,339.4,2.202,0.5,133,492883553,-1145954349,2.202,313.0,50.78,40.25,961.0,17,2019-01-24 00:06:17,50.7,6.34
0,running,339.0,52,2145.76,339.0,0.392,0.5,131,492883472,-1145954438,0.392,656.0,51.18,40.25,638.0,17,2019-01-24 00:06:25,113.2,30.34
0,running,338.79999999999995,33,2146.75,338.79999999999995,0.019,0.5,128,492883556,-1145954525,0.019,656.0,52.21,41.0,638.0,17,2019-01-24 00:06:29,163.0,27.03
0,running,338.79999999999995,88,2151.95,338.79999999999995,0.793,0.5,131,492883122,-1145954150,0.793,275.0,54.96,39.5,531.0,16,2019-01-24 00:06:41,68.2,22.06
0,running,338.79999999999995,89,2154.15,338.79999999999995,1.997,0.5,132,492882900,-1145954038,1.997,265.0,54.21,39.0,685.0,16,2019-01-24 00:06:42,75.0,10.43
0,running,338.79999999999995,87,2174.79,338.79999999999995,2.566,0.0,131,492880690,-1145954067,2.566,268.0,51.9,39.0,863.0,16,2019-01-24 00:06:50,80.0,9.25
0,running,339.0,88,2187.17,339.0,2.463,0.5,134,492879359,-1145954064,2.463,268.0,51.34,39.25,843.0,16,2019-01-24 00:06:55,74.0,8.59
0,running,339.4,90,2192.17,339.4,2.417,0.0,137,492878822,-1145954074,2.417,266.0,51.25,39.5,808.0,16,2019-01-24 00:06:57,72.2,8.78
0,running,340.0,89,2199.81,340.0,2.463,0.5,140,492878004,-1145954080,2.463,265.0,51.25,39.5,828.0,16,2019-01-24 00:07:00,73.0,8.68
0,running,340.4,90,2206.81,340.4,2.454,0.5,143,492877252,-1145954034,2.454,265.0,51.25,40.0,822.0,16,2019-01-24 00:07:03,68.2,8.28
0,running,341.20000000000005,88,2218.02,341.20000000000005,2.351,0.5,145,492876048,-1145953978,2.351,277.0,50.96,41.0,778.0,16,2019-01-24 00:07:08,69.2,8.68
0,running,341.6,89,2224.82,341.6,2.314,0.5,148,492875321,-1145953873,2.314,266.0,51.15,39.75,740.0,16,2019-01-24 00:07:11,74.0,9.25
0,running,342.20000000000005,91,2236.49,342.20000000000005,2.286,0.0,151,492874072,-1145954015,2.286,263.0,51.15,39.5,746.0,16,2019-01-24 00:07:16,71.2,9.25
0,running,343.0,90,2243.38,343.0,2.277,0.0,154,492873344,-1145954192,2.277,268.0,51.15,40.0,751.0,16,2019-01-24 00:07:19,79.0,9.37
0,running,343.0,87,2255.95,343.0,2.323,0.0,157,492872048,-1145954696,2.323,274.0,51.25,40.0,805.0,16,2019-01-24 00:07:24,78.0,9.46
0,running,343.4,85,2265.39,343.4,2.333,0.5,158,492871050,-1145954932,2.333,281.0,51.25,40.25,830.0,16,2019-01-24 00:07:28,77.0,9.15
0,running,344.20000000000005,85,2278.7,344.20000000000005,2.295,0.5,161,492869623,-1145955029,2.295,290.0,50.96,41.25,814.0,16,2019-01-24 00:07:34,71.2,8.59
0,running,344.4,85,2280.77,344.4,2.277,0.5,162,492869401,-1145955039,2.277,290.0,50.87,41.25,796.0,16,2019-01-24 00:07:35,71.2,8.78
0,running,345.20000000000005,86,2302.11,345.20000000000005,2.305,0.5,164,492867145,-1145954725,2.305,284.0,50.87,41.0,809.0,16,2019-01-24 00:07:44,75.0,9.25
0,running,345.4,86,2304.56,345.4,2.314,0.0,164,492866888,-1145954651,2.314,287.0,50.96,41.0,836.0,16,2019-01-24 00:07:45,74.0,8.96
0,running,346.79999999999995,85,2306.99,346.79999999999995,2.323,0.5,164,492866629,-1145954600,2.323,286.0,50.96,40.75,841.0,16,2019-01-24 00:07:46,74.0,8.87
0,running,345.6,85,2313.62,345.6,2.286,0.0,165,492865921,-1145954508,2.286,294.0,50.96,41.75,818.0,16,2019-01-24 00:07:49,71.2,8.78
0,running,344.6,85,2315.88,344.6,2.295,0.5,165,492865678,-1145954499,2.295,295.0,50.96,42.25,765.0,16,2019-01-24 00:07:50,69.2,8.68
0,running,345.6,85,2318.08,345.6,2.295,0.5,165,492865442,-1145954497,2.295,296.0,50.96,42.5,771.0,16,2019-01-24 00:07:51,68.2,8.68
0,running,346.6,87,2335.84,346.6,2.239,0.0,168,492863537,-1145954531,2.239,290.0,51.06,41.75,770.0,16,2019-01-24 00:07:59,69.2,9.06
0,running,346.79999999999995,85,2340.28,346.79999999999995,2.249,0.5,168,492863060,-1145954529,2.249,292.0,51.06,41.75,816.0,16,2019-01-24 00:08:01,75.0,8.87
0,running,346.79999999999995,85,2342.67,346.79999999999995,2.258,0.5,168,492862802,-1145954524,2.258,291.0,51.18,41.5,815.0,16,2019-01-24 00:08:02,74.0,8.68
0,running,347.79999999999995,85,2352.23,347.79999999999995,2.277,0.5,168,492861775,-1145954521,2.277,291.0,51.28,41.5,818.0,16,2019-01-24 00:08:06,73.0,8.68
0,running,348.4,85,2370.57,348.4,2.239,0.0,168,492859824,-1145954602,2.239,297.0,51.09,42.25,779.0,16,2019-01-24 00:08:15,72.2,9.15
0,running,348.4,87,2376.1,348.4,2.174,0.0,167,492859644,-1145955351,2.174,292.0,50.87,42.25,640.0,16,2019-01-24 00:08:18,67.2,9.56
0,running,349.0,88,2382.98,349.0,2.174,0.5,167,492859632,-1145956332,2.174,289.0,50.87,42.25,671.0,16,2019-01-24 00:08:21,63.2,9.25
0,running,350.0,88,2389.91,350.0,2.174,0.5,168,492859706,-1145957313,2.174,286.0,50.78,42.0,746.0,16,2019-01-24 00:08:24,68.2,9.06
0,running,351.20000000000005,88,2398.92,351.20000000000005,2.165,0.5,168,492859934,-1145958561,2.165,286.0,50.65,42.25,739.0,16,2019-01-24 00:08:28,58.5,8.28
0,running,352.20000000000005,90,2416.83,352.20000000000005,2.221,0.0,170,492860328,-1145961056,2.221,286.0,51.06,42.75,773.0,16,2019-01-24 00:08:36,61.5,7.9
0,running,353.4,86,2431.73,353.4,2.183,0.5,170,492860628,-1145963145,2.183,296.0,51.15,43.0,758.0,16,2019-01-24 00:08:43,63.2,8.18
0,running,354.4,89,2443.64,354.4,1.978,0.0,169,492860911,-1145964803,1.978,316.0,51.15,43.0,637.0,16,2019-01-24 00:08:49,61.5,7.68
0,running,355.6,85,2453.54,355.6,1.997,0.5,169,492861026,-1145966199,1.997,306.0,51.15,43.25,723.0,16,2019-01-24 00:08:54,63.2,8.46
0,running,356.6,82,2465.1,356.6,1.969,0.0,169,492861166,-1145967835,1.969,325.0,51.15,44.75,727.0,16,2019-01-24 00:09:00,59.5,8.09
0,running,357.6,81,2483.44,357.6,1.987,0.5,168,492861396,-1145970431,1.987,324.0,50.87,44.0,749.0,16,2019-01-24 00:09:09,63.2,8.28
0,running,358.6,85,2501.22,358.6,1.997,0.5,166,492861431,-1145972955,1.997,305.0,50.96,43.25,704.0,16,2019-01-24 00:09:18,61.5,8.46
0,running,359.79999999999995,84,2517.55,359.79999999999995,2.006,0.5,167,492861374,-1145975276,2.006,308.0,51.06,43.5,736.0,16,2019-01-24 00:09:26,63.2,8.37
0,running,360.20000000000005,83,2526.02,360.20000000000005,1.969,0.0,168,492861288,-1145976475,1.969,313.0,51.15,43.5,704.0,16,2019-01-24 00:09:31,64.2,8.68
0,running,361.0,82,2533.92,361.0,1.969,0.5,167,492861288,-1145977602,1.969,316.0,51.25,43.5,700.0,16,2019-01-24 00:09:35,65.2,9.15
0,running,363.20000000000005,81,2547.78,363.20000000000005,1.959,0.5,164,492861156,-1145979546,1.959,325.0,51.15,44.0,750.0,16,2019-01-24 00:09:42,62.5,8.28
0,running,362.6,82,2549.71,362.6,1.95,0.0,164,492861176,-1145979820,1.95,326.0,51.15,44.5,729.0,15,2019-01-24 00:09:43,61.5,8.18
0,running,363.6,81,2558.31,363.6,1.931,0.5,161,492861365,-1145980994,1.931,327.0,51.15,44.5,707.0,15,2019-01-24 00:09:48,59.5,8.18
0,running,364.20000000000005,80,2585.16,364.20000000000005,1.418,0.5,145,492861950,-1145984744,1.418,339.0,49.71,48.5,477.0,15,2019-01-24 00:10:07,63.2,9.56
0,running,365.0,82,2595.69,365.0,1.931,0.5,146,492862184,-1145986217,1.931,333.0,50.06,46.0,759.0,15,2019-01-24 00:10:12,54.5,8.37
0,running,365.4,76,2599.85,365.4,1.969,0.5,144,492862298,-1145986797,1.969,346.0,50.18,50.0,770.0,15,2019-01-24 00:10:14,53.5,7.9
0,running,366.4,80,2609.55,366.4,1.726,0.0,142,492862302,-1145988209,1.726,348.0,50.84,46.25,636.0,15,2019-01-24 00:10:20,53.5,7.81
0,running,367.0,79,2617.93,367.0,1.689,0.5,145,492862436,-1145989406,1.689,358.0,51.37,46.75,652.0,15,2019-01-24 00:10:25,48.7,7.31
0,running,374.20000000000005,67,2719.64,374.20000000000005,1.362,0.0,124,492862792,-1146003777,1.362,501.0,49.09,49.25,723.0,15,2019-01-24 00:11:39,45.7,7.12
0,running,374.6,82,2725.05,374.6,1.596,0.0,127,492862853,-1146004548,1.596,336.0,48.81,47.0,606.0,15,2019-01-24 00:11:42,51.7,7.9
0,running,375.0,81,2728.73,375.0,1.782,0.0,128,492862906,-1146005066,1.782,338.0,49.18,46.25,675.0,15,2019-01-24 00:11:44,52.5,7.9
0,running,375.79999999999995,80,2739.6,375.79999999999995,1.782,0.0,131,492863127,-1146006590,1.782,340.0,49.9,45.5,666.0,15,2019-01-24 00:11:50,58.5,8.46
0,running,376.0,80,2743.14,376.0,1.791,0.5,133,492863207,-1146007085,1.791,338.0,49.9,45.25,679.0,15,2019-01-24 00:11:52,61.5,8.59
0,running,376.20000000000005,81,2750.2,376.20000000000005,1.801,0.0,134,492863365,-1146008072,1.801,334.0,50.21,45.0,682.0,15,2019-01-24 00:11:56,61.5,8.87
0,running,376.79999999999995,81,2771.74,376.79999999999995,1.866,0.5,134,492864003,-1146011026,1.866,323.0,50.53,43.5,726.0,15,2019-01-24 00:12:07,68.2,9.15
0,running,377.0,82,2777.49,377.0,1.875,0.5,136,492864255,-1146011775,1.875,315.0,50.62,43.25,705.0,15,2019-01-24 00:12:10,67.2,9.37
0,running,377.0,82,2783.76,377.0,1.894,0.5,137,492864515,-1146012602,1.894,316.0,50.62,43.25,710.0,15,2019-01-24 00:12:13,68.2,9.25
0,running,377.20000000000005,84,2798.04,377.20000000000005,1.931,0.5,140,492865154,-1146014446,1.931,303.0,50.71,42.5,726.0,15,2019-01-24 00:12:20,65.2,8.78
0,running,377.79999999999995,89,2818.27,377.79999999999995,1.969,0.5,142,492866073,-1146017048,1.969,285.0,50.81,42.25,693.0,15,2019-01-24 00:12:30,57.5,8.28
0,running,377.79999999999995,89,2832.0,377.79999999999995,2.025,0.0,145,492866766,-1146018771,2.025,287.0,50.81,42.25,724.0,15,2019-01-24 00:12:36,59.5,8.09
0,running,377.0,84,2850.63,377.0,2.025,0.5,148,492867676,-1146021122,2.025,298.0,50.71,42.25,719.0,15,2019-01-24 00:12:45,68.2,8.96
0,running,377.4,84,2857.14,377.4,2.025,0.5,147,492867928,-1146021987,2.025,302.0,50.59,42.75,717.0,15,2019-01-24 00:12:48,61.5,8.46
0,running,377.79999999999995,84,2878.17,377.79999999999995,2.081,0.5,148,492869058,-1146024573,2.081,301.0,50.5,42.25,769.0,15,2019-01-24 00:12:57,67.2,8.59
0,running,377.79999999999995,85,2888.3,377.79999999999995,2.127,0.0,145,492869589,-1146025822,2.127,295.0,50.5,41.75,796.0,15,2019-01-24 00:13:01,69.2,8.46
0,running,378.0,85,2897.06,378.0,2.146,0.0,146,492870007,-1146026934,2.146,296.0,50.5,42.0,815.0,15,2019-01-24 00:13:05,66.2,8.09
0,running,377.79999999999995,83,2918.91,377.79999999999995,2.146,0.5,146,492870962,-1146029769,2.146,309.0,50.59,43.0,786.0,15,2019-01-24 00:13:15,65.2,8.0
0,running,377.6,86,2936.22,377.6,2.155,0.0,143,492871731,-1146032016,2.155,300.0,50.5,42.5,758.0,15,2019-01-24 00:13:23,62.5,8.28
0,running,378.0,81,2956.43,378.0,2.043,0.0,143,492872715,-1146034571,2.043,320.0,50.93,43.5,743.0,15,2019-01-24 00:13:33,71.2,8.59
0,running,378.0,81,2960.65,378.0,1.969,0.0,140,492873029,-1146035142,1.969,334.0,50.84,50.0,627.0,15,2019-01-24 00:13:37,40.0,7.5
0,running,377.79999999999995,81,2962.99,377.79999999999995,1.903,0.0,136,492873271,-1146035033,1.903,362.0,50.84,50.0,625.0,15,2019-01-24 00:13:41,34.0,6.25
0,running,377.79999999999995,56,2964.96,377.79999999999995,0.42,0.5,133,492873115,-1146035013,0.42,541.0,51.34,41.75,579.0,15,2019-01-24 00:13:45,34.0,6.62
0,running,377.79999999999995,57,2970.05,377.79999999999995,1.428,0.0,132,492873116,-1146035737,1.428,501.0,51.87,47.0,615.0,15,2019-01-24 00:13:49,68.2,9.56
0,running,377.79999999999995,57,2971.65,377.79999999999995,1.586,0.0,131,492873169,-1146035954,1.586,501.0,51.75,47.25,755.0,15,2019-01-24 00:13:50,57.5,8.0
0,running,377.6,80,2979.23,377.6,1.465,0.5,128,492872825,-1146036891,1.465,296.0,51.37,47.75,528.0,15,2019-01-24 00:13:55,50.7,9.46
0,running,377.79999999999995,82,2987.22,377.79999999999995,1.997,0.5,131,492872571,-1146037973,1.997,308.0,51.37,43.25,775.0,15,2019-01-24 00:13:59,68.2,9.37
0,running,378.0,83,2991.15,378.0,2.006,0.5,129,492872455,-1146038504,2.006,305.0,51.37,42.75,672.0,15,2019-01-24 00:14:01,64.2,9.06
0,running,378.20000000000005,85,2994.27,378.20000000000005,2.015,0.5,129,492872153,-1146038675,2.015,302.0,51.15,42.75,698.0,15,2019-01-24 00:14:03,61.5,8.87
0,running,377.20000000000005,86,3005.29,377.20000000000005,2.062,0.5,132,492871028,-1146038264,2.062,291.0,50.84,41.75,734.0,15,2019-01-24 00:14:08,63.2,9.06
